

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 24 23:37:08 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
             ___aldiv@quotient 005B                      _SSPDATPPS 0E21                      _SSPCLKPPS 0E20  
                i2c_write@data 0053                ??_balance_drone 0050                 ?_calculate_pid 0076  
                 ?_i2c_restart 0076             i2c_read@subaddress 0057                 __end_of_remote 00EB  
          start_initialization 00ED                      _i2c_start 0728                      _i2c_write 0685  
        __end_of_i2c_read_byte 06DF              __size_of_i2c_read 0072              __size_of_i2c_stop 0009  
             ??_i2c_write_byte 0050                       ??_remote 0076                    __pbssCOMMON 0070  
                    ___latbits 0002                  __pcstackBANK0 0050                  __pcstackBANK1 00A0  
                   ?_i2c_start 0076                     ?_i2c_write 0052                  ??_read_sensor 0061  
              ??_calculate_pid 0050      __size_of_reset_timer_loop 0007              __size_of_pic_init 0061  
                     ?___aldiv 0050              __size_of_gyro_cal 00F5                       ?___awmod 0050  
                     _T2CLKCON 001E                  ??_gyro_config 0068                ___aldiv@divisor 0050  
              ___aldiv@counter 0059                       _LATCbits 010E            __end_of_read_sensor 0507  
                    clear_ram0 0741                      _gyroX_cal 0028                      _gyroY_cal 0024  
                    _gyroZ_cal 0020                       _PIE1bits 0090                       _PIR1bits 0010  
 __end_of_battery_compensation 06F8           __size_of_i2c_restart 0009                     _ADCON0bits 009D  
